Entity;Year;Total economic damages
All disasters excluding earthquakes;1960;454041000
All disasters excluding earthquakes;1961;480400000
All disasters excluding earthquakes;1962;1499000000
All disasters excluding earthquakes;1963;879090000
All disasters excluding earthquakes;1964;1292350000
All disasters excluding earthquakes;1965;2262951333
All disasters excluding earthquakes;1966;2546064333
All disasters excluding earthquakes;1967;1077976852
All disasters excluding earthquakes;1968;703700272
All disasters excluding earthquakes;1969;2365778620
All disasters excluding earthquakes;1970;2515784486
All disasters excluding earthquakes;1971;911369467
All disasters excluding earthquakes;1972;3168055447
All disasters excluding earthquakes;1973;2414076263
All disasters excluding earthquakes;1974;4051669487
All disasters excluding earthquakes;1975;3185343188
All disasters excluding earthquakes;1976;3532542742
All disasters excluding earthquakes;1977;5639331402
All disasters excluding earthquakes;1978;5801078173
All disasters excluding earthquakes;1979;4740730931
All disasters excluding earthquakes;1980;6927367064
All disasters excluding earthquakes;1981;9188131326
All disasters excluding earthquakes;1982;12614059316
All disasters excluding earthquakes;1983;16277405088
All disasters excluding earthquakes;1984;9107598158
All disasters excluding earthquakes;1985;11380191124
All disasters excluding earthquakes;1986;11092507944
All disasters excluding earthquakes;1987;12841440024
All disasters excluding earthquakes;1988;11914056944
All disasters excluding earthquakes;1989;20555939936
All disasters excluding earthquakes;1990;34708274481
All disasters excluding earthquakes;1991;37140182509
All disasters excluding earthquakes;1992;50711313476
All disasters excluding earthquakes;1993;52178955629
All disasters excluding earthquakes;1994;41952798416
All disasters excluding earthquakes;1995;54906407122
All disasters excluding earthquakes;1996;42243626327
All disasters excluding earthquakes;1997;35350805208
All disasters excluding earthquakes;1998;85646489293
All disasters excluding earthquakes;1999;67057996645
All disasters excluding earthquakes;2000;46226631629
All disasters excluding earthquakes;2001;22223578060
All disasters excluding earthquakes;2002;50096617756
All disasters excluding earthquakes;2003;61452120911
All disasters excluding earthquakes;2004;95568433858
All disasters excluding earthquakes;2005;209425172527
All disasters excluding earthquakes;2006;31128762409
All disasters excluding earthquakes;2007;58777689584
All disasters excluding earthquakes;2008;105518761683
All disasters excluding earthquakes;2009;38514093033
All disasters excluding earthquakes;2010;79041370535
All disasters excluding earthquakes;2011;140897230821
All disasters excluding earthquakes;2012;138838484516
All disasters excluding earthquakes;2013;110251004834
All disasters excluding earthquakes;2014;89039234952
All disasters excluding earthquakes;2015;72248189001
All disasters excluding earthquakes;2016;126205639639
All disasters excluding earthquakes;2017;317439777132
All disasters excluding earthquakes;2018;126796434285
All disasters excluding earthquakes;2019;97811323697
All disasters excluding earthquakes;2020;160185348426
All disasters excluding earthquakes;2021;244585938994
All disasters excluding earthquakes;2022;198527084775
All disasters excluding earthquakes;2023;151407375563
All disasters excluding earthquakes;2024;426933530
All disasters excluding extreme temperature;1900;30000000
All disasters excluding extreme temperature;1901;0
All disasters excluding extreme temperature;1902;25000000
All disasters excluding extreme temperature;1903;480000000
All disasters excluding extreme temperature;1904;0
All disasters excluding extreme temperature;1905;48800000
All disasters excluding extreme temperature;1906;644000000
All disasters excluding extreme temperature;1907;30000000
All disasters excluding extreme temperature;1908;116000000
All disasters excluding extreme temperature;1909;0
All disasters excluding extreme temperature;1910;0
All disasters excluding extreme temperature;1911;20000000
All disasters excluding extreme temperature;1912;35000000
All disasters excluding extreme temperature;1913;200000000
All disasters excluding extreme temperature;1914;20000000
All disasters excluding extreme temperature;1915;121000000
All disasters excluding extreme temperature;1916;0
All disasters excluding extreme temperature;1917;50000000
All disasters excluding extreme temperature;1918;129000000
All disasters excluding extreme temperature;1919;25000000
All disasters excluding extreme temperature;1920;45000000
All disasters excluding extreme temperature;1921;0
All disasters excluding extreme temperature;1922;8000000
All disasters excluding extreme temperature;1923;610000000
All disasters excluding extreme temperature;1924;0
All disasters excluding extreme temperature;1925;45000000
All disasters excluding extreme temperature;1926;104000000
All disasters excluding extreme temperature;1927;62230000
All disasters excluding extreme temperature;1928;75000000
All disasters excluding extreme temperature;1929;55000000
All disasters excluding extreme temperature;1930;60000000
All disasters excluding extreme temperature;1931;1447500000
All disasters excluding extreme temperature;1932;30000000
All disasters excluding extreme temperature;1933;41500000
All disasters excluding extreme temperature;1934;50000000
All disasters excluding extreme temperature;1935;8000000
All disasters excluding extreme temperature;1936;21000000
All disasters excluding extreme temperature;1937;438000000
All disasters excluding extreme temperature;1938;306000000
All disasters excluding extreme temperature;1939;940000000
All disasters excluding extreme temperature;1940;43000000
All disasters excluding extreme temperature;1941;40000000
All disasters excluding extreme temperature;1942;2500000
All disasters excluding extreme temperature;1943;1040000000
All disasters excluding extreme temperature;1944;200000000
All disasters excluding extreme temperature;1945;505000000
All disasters excluding extreme temperature;1946;25500000
All disasters excluding extreme temperature;1947;130000000
All disasters excluding extreme temperature;1948;1046500000
All disasters excluding extreme temperature;1949;104200000
All disasters excluding extreme temperature;1950;226000000
All disasters excluding extreme temperature;1951;1428250000
All disasters excluding extreme temperature;1952;142900000
All disasters excluding extreme temperature;1953;987880000
All disasters excluding extreme temperature;1954;890150000
All disasters excluding extreme temperature;1955;882000000
All disasters excluding extreme temperature;1956;25000000
All disasters excluding extreme temperature;1957;195000000
All disasters excluding extreme temperature;1958;10100000
All disasters excluding extreme temperature;1959;683200000
All disasters excluding extreme temperature;1960;1859041000
All disasters excluding extreme temperature;1961;480400000
All disasters excluding extreme temperature;1962;1529000000
All disasters excluding extreme temperature;1963;1884090000
All disasters excluding extreme temperature;1964;2411350000
All disasters excluding extreme temperature;1965;2460951333
All disasters excluding extreme temperature;1966;2902164333
All disasters excluding extreme temperature;1967;1266976852
All disasters excluding extreme temperature;1968;1174669272
All disasters excluding extreme temperature;1969;2445098620
All disasters excluding extreme temperature;1970;3117534486
All disasters excluding extreme temperature;1971;1647369467
All disasters excluding extreme temperature;1972;4334055447
All disasters excluding extreme temperature;1973;2426476263
All disasters excluding extreme temperature;1974;4064924487
All disasters excluding extreme temperature;1975;2603343188
All disasters excluding extreme temperature;1976;14220542742
All disasters excluding extreme temperature;1977;4921831402
All disasters excluding extreme temperature;1978;7116078173
All disasters excluding extreme temperature;1979;5188880931
All disasters excluding extreme temperature;1980;30395367064
All disasters excluding extreme temperature;1981;11113631326
All disasters excluding extreme temperature;1982;14671009316
All disasters excluding extreme temperature;1983;17298782088
All disasters excluding extreme temperature;1984;9187098158
All disasters excluding extreme temperature;1985;16844191124
All disasters excluding extreme temperature;1986;12351727944
All disasters excluding extreme temperature;1987;14778065024
All disasters excluding extreme temperature;1988;26313956944
All disasters excluding extreme temperature;1989;27426739936
All disasters excluding extreme temperature;1990;43816474481
All disasters excluding extreme temperature;1991;38289682509
All disasters excluding extreme temperature;1992;51936867450
All disasters excluding extreme temperature;1993;52360051655
All disasters excluding extreme temperature;1994;71900475440
All disasters excluding extreme temperature;1995;155357905042
All disasters excluding extreme temperature;1996;42816026327
All disasters excluding extreme temperature;1997;40276148048
All disasters excluding extreme temperature;1998;82591589229
All disasters excluding extreme temperature;1999;107771389405
All disasters excluding extreme temperature;2000;46631375629
All disasters excluding extreme temperature;2001;29386518124
All disasters excluding extreme temperature;2002;52164331756
All disasters excluding extreme temperature;2003;57184971911
All disasters excluding extreme temperature;2004;134338433698
All disasters excluding extreme temperature;2005;215730272527
All disasters excluding extreme temperature;2006;33560215409
All disasters excluding extreme temperature;2007;73749689328
All disasters excluding extreme temperature;2008;169374766035
All disasters excluding extreme temperature;2009;43436692594
All disasters excluding extreme temperature;2010;125890591742
All disasters excluding extreme temperature;2011;370415961405
All disasters excluding extreme temperature;2012;157221998028
All disasters excluding extreme temperature;2013;117967863834
All disasters excluding extreme temperature;2014;93701234952
All disasters excluding extreme temperature;2015;78182041129
All disasters excluding extreme temperature;2016;195421140663
All disasters excluding extreme temperature;2017;327053115132
All disasters excluding extreme temperature;2018;133910434157
All disasters excluding extreme temperature;2019;100220581697
All disasters excluding extreme temperature;2020;174703248362
All disasters excluding extreme temperature;2021;250291829778
All disasters excluding extreme temperature;2022;211022484775
All disasters excluding extreme temperature;2023;202795479283
All disasters excluding extreme temperature;2024;18041933530
Drought;1900;0
Drought;1903;0
Drought;1906;0
Drought;1907;0
Drought;1910;0
Drought;1911;0
Drought;1912;0
Drought;1913;0
Drought;1914;0
Drought;1919;0
Drought;1920;0
Drought;1921;0
Drought;1922;0
Drought;1923;0
Drought;1928;0
Drought;1931;0
Drought;1932;0
Drought;1933;0
Drought;1934;0
Drought;1935;0
Drought;1936;0
Drought;1937;0
Drought;1938;0
Drought;1939;0
Drought;1940;0
Drought;1941;0
Drought;1942;0
Drought;1943;0
Drought;1944;0
Drought;1946;0
Drought;1947;0
Drought;1960;0
Drought;1961;0
Drought;1963;0
Drought;1964;0
Drought;1965;60451333
Drought;1966;33333333
Drought;1967;233350852
Drought;1968;214031272
Drought;1969;245799620
Drought;1970;43040486
Drought;1971;44680467
Drought;1972;130642447
Drought;1973;119183231
Drought;1974;39480495
Drought;1975;39523180
Drought;1976;23903742
Drought;1977;923390394
Drought;1978;3243871173
Drought;1979;955795931
Drought;1980;1127310064
Drought;1981;4834743326
Drought;1982;3374855112
Drought;1983;1433705260
Drought;1984;830756158
Drought;1985;876124124
Drought;1986;500000000
Drought;1987;0
Drought;1988;1801286976
Drought;1989;1600000000
Drought;1990;2321141513
Drought;1991;3776987936
Drought;1992;2604338039
Drought;1993;1369219551
Drought;1994;15258100928
Drought;1995;1494020073
Drought;1996;1781130160
Drought;1997;1148333639
Drought;1998;808666518
Drought;1999;5869435893
Drought;2000;4085263341
Drought;2001;2611197692
Drought;2002;8356046060
Drought;2003;750396849
Drought;2004;761087216
Drought;2005;2692307848
Drought;2006;3135573120
Drought;2007;449192488
Drought;2008;290311502
Drought;2009;1590702399
Drought;2010;4156874907
Drought;2011;10108318576
Drought;2012;24924482828
Drought;2013;1761026104
Drought;2014;7718778746
Drought;2015;12728517844
Drought;2016;14668312604
Drought;2017;7425521591
Drought;2018;8759215122
Drought;2019;961466613
Drought;2020;7608460502
Drought;2021;15771027810
Drought;2022;34909285710
Drought;2023;21858848868
Drought;2024;338823530
Dry mass movement;1903;0
Dry mass movement;1905;0
Dry mass movement;1908;0
Dry mass movement;1937;0
Dry mass movement;1955;0
Dry mass movement;1962;200000000
Dry mass movement;1963;0
Dry mass movement;1980;0
Dry mass movement;1982;0
Dry mass movement;1983;0
Dry mass movement;1985;0
Dry mass movement;1987;1000000
Dry mass movement;1988;0
Dry mass movement;1989;0
Dry mass movement;1990;0
Dry mass movement;1991;0
Dry mass movement;1992;0
Dry mass movement;1993;0
Dry mass movement;2000;0
Dry mass movement;2002;0
Dry mass movement;2004;0
Dry mass movement;2006;0
Dry mass movement;2008;0
Dry mass movement;2009;0
Dry mass movement;2012;0
Dry mass movement;2013;8000000
Dry mass movement;2015;0
Dry mass movement;2017;0
Dry mass movement;2018;0
Earthquake;1900;0
Earthquake;1901;0
Earthquake;1902;25000000
Earthquake;1903;0
Earthquake;1904;0
Earthquake;1905;48800000
Earthquake;1906;624000000
Earthquake;1907;30000000
Earthquake;1908;116000000
Earthquake;1909;0
Earthquake;1910;0
Earthquake;1911;0
Earthquake;1912;0
Earthquake;1913;0
Earthquake;1914;0
Earthquake;1915;61000000
Earthquake;1916;0
Earthquake;1917;0
Earthquake;1918;29000000
Earthquake;1920;25000000
Earthquake;1922;0
Earthquake;1923;600000000
Earthquake;1924;0
Earthquake;1925;8000000
Earthquake;1926;0
Earthquake;1927;40000000
Earthquake;1928;0
Earthquake;1929;0
Earthquake;1930;20000000
Earthquake;1931;40000000
Earthquake;1932;0
Earthquake;1933;38500000
Earthquake;1934;0
Earthquake;1935;0
Earthquake;1936;0
Earthquake;1937;0
Earthquake;1938;0
Earthquake;1939;940000000
Earthquake;1940;43000000
Earthquake;1941;0
Earthquake;1942;2500000
Earthquake;1943;140000000
Earthquake;1944;100000000
Earthquake;1945;25000000
Earthquake;1946;25000000
Earthquake;1947;0
Earthquake;1948;1028500000
Earthquake;1949;89200000
Earthquake;1950;25000000
Earthquake;1951;23000000
Earthquake;1952;90900000
Earthquake;1953;610880000
Earthquake;1954;9150000
Earthquake;1955;5000000
Earthquake;1956;25000000
Earthquake;1957;45000000
Earthquake;1958;10100000
Earthquake;1959;11000000
Earthquake;1960;1405000000
Earthquake;1961;0
Earthquake;1962;30000000
Earthquake;1963;1005000000
Earthquake;1964;1119000000
Earthquake;1965;198000000
Earthquake;1966;356100000
Earthquake;1967;189000000
Earthquake;1968;470969000
Earthquake;1969;79320000
Earthquake;1970;601750000
Earthquake;1971;836000000
Earthquake;1972;1166000000
Earthquake;1973;12400000
Earthquake;1974;13255000
Earthquake;1975;18000000
Earthquake;1976;10688000000
Earthquake;1977;2082500000
Earthquake;1978;1315000000
Earthquake;1979;528150000
Earthquake;1980;25468000000
Earthquake;1981;1925500000
Earthquake;1982;2056950000
Earthquake;1983;1021377000
Earthquake;1984;79500000
Earthquake;1985;5608000000
Earthquake;1986;3009220000
Earthquake;1987;1936625000
Earthquake;1988;14400500000
Earthquake;1989;6870800000
Earthquake;1990;9197450000
Earthquake;1991;1921500000
Earthquake;1992;2664150000
Earthquake;1993;1770500000
Earthquake;1994;30422677024
Earthquake;1995;101285797952
Earthquake;1996;572400000
Earthquake;1997;4958342840
Earthquake;1998;1220100000
Earthquake;1999;41713392760
Earthquake;2000;774903000
Earthquake;2001;7363050064
Earthquake;2002;2067714000
Earthquake;2003;8252851000
Earthquake;2004;38769999840
Earthquake;2005;6705100000
Earthquake;2006;3431453000
Earthquake;2007;14971999744
Earthquake;2008;85796003584
Earthquake;2009;6033160000
Earthquake;2010;47300660768
Earthquake;2011;230299853584
Earthquake;2012;18536314512
Earthquake;2013;9116859000
Earthquake;2014;7180000000
Earthquake;2015;6027852128
Earthquake;2016;70994501024
Earthquake;2017;9613338000
Earthquake;2018;7113999872
Earthquake;2019;2409258000
Earthquake;2020;14517899936
Earthquake;2021;11305890784
Earthquake;2022;12495400000
Earthquake;2023;51938103720
Earthquake;2024;17615000000
Extreme temperature;1936;0
Extreme temperature;1951;100000000
Extreme temperature;1953;0
Extreme temperature;1955;0
Extreme temperature;1958;520000000
Extreme temperature;1961;0
Extreme temperature;1962;0
Extreme temperature;1963;0
Extreme temperature;1965;0
Extreme temperature;1966;0
Extreme temperature;1968;0
Extreme temperature;1971;100000000
Extreme temperature;1972;0
Extreme temperature;1973;0
Extreme temperature;1975;600000000
Extreme temperature;1977;2800000000
Extreme temperature;1978;0
Extreme temperature;1979;80000000
Extreme temperature;1980;2000000000
Extreme temperature;1981;0
Extreme temperature;1982;0
Extreme temperature;1983;0
Extreme temperature;1984;0
Extreme temperature;1985;144000000
Extreme temperature;1986;1750000000
Extreme temperature;1987;0
Extreme temperature;1988;600000
Extreme temperature;1989;0
Extreme temperature;1990;89250000
Extreme temperature;1991;772000000
Extreme temperature;1992;1438596026
Extreme temperature;1993;1589403974
Extreme temperature;1994;475000000
Extreme temperature;1995;834300032
Extreme temperature;1996;0
Extreme temperature;1997;33000000
Extreme temperature;1998;4275000064
Extreme temperature;1999;1000000000
Extreme temperature;2000;370159000
Extreme temperature;2001;200110000
Extreme temperature;2002;0
Extreme temperature;2003;12520000000
Extreme temperature;2004;0
Extreme temperature;2005;400000000
Extreme temperature;2006;1000000000
Extreme temperature;2007;0
Extreme temperature;2008;21939999232
Extreme temperature;2009;1110560439
Extreme temperature;2010;451439561
Extreme temperature;2011;781123000
Extreme temperature;2012;152801000
Extreme temperature;2013;1400000000
Extreme temperature;2014;2518000000
Extreme temperature;2015;94000000
Extreme temperature;2016;1779000000
Extreme temperature;2017;0
Extreme temperature;2018;0
Extreme temperature;2019;0
Extreme temperature;2020;0
Extreme temperature;2021;5600000000
Extreme temperature;2022;0
Extreme temperature;2023;550000000
Extreme temperature;2024;0
Extreme weather;1900;30000000
Extreme weather;1902;0
Extreme weather;1903;0
Extreme weather;1904;0
Extreme weather;1905;0
Extreme weather;1906;20000000
Extreme weather;1909;0
Extreme weather;1910;0
Extreme weather;1911;20000000
Extreme weather;1912;35000000
Extreme weather;1913;200000000
Extreme weather;1914;0
Extreme weather;1915;60000000
Extreme weather;1916;0
Extreme weather;1917;50000000
Extreme weather;1918;0
Extreme weather;1919;25000000
Extreme weather;1920;0
Extreme weather;1922;0
Extreme weather;1923;10000000
Extreme weather;1924;0
Extreme weather;1925;18000000
Extreme weather;1926;73000000
Extreme weather;1927;22000000
Extreme weather;1928;75000000
Extreme weather;1929;55000000
Extreme weather;1930;40000000
Extreme weather;1931;7500000
Extreme weather;1932;30000000
Extreme weather;1933;3000000
Extreme weather;1934;50000000
Extreme weather;1935;8000000
Extreme weather;1936;21000000
Extreme weather;1937;0
Extreme weather;1938;306000000
Extreme weather;1939;0
Extreme weather;1940;0
Extreme weather;1941;40000000
Extreme weather;1942;0
Extreme weather;1943;0
Extreme weather;1944;100000000
Extreme weather;1945;400000000
Extreme weather;1946;500000
Extreme weather;1947;100000000
Extreme weather;1948;18000000
Extreme weather;1949;0
Extreme weather;1950;101000000
Extreme weather;1951;56250000
Extreme weather;1952;52000000
Extreme weather;1953;77000000
Extreme weather;1954;831000000
Extreme weather;1955;877000000
Extreme weather;1956;0
Extreme weather;1957;150000000
Extreme weather;1958;0
Extreme weather;1959;672200000
Extreme weather;1960;454041000
Extreme weather;1961;480400000
Extreme weather;1962;1219000000
Extreme weather;1963;879090000
Extreme weather;1964;399150000
Extreme weather;1965;1669400000
Extreme weather;1966;306122000
Extreme weather;1967;451200000
Extreme weather;1968;61488000
Extreme weather;1969;1568359000
Extreme weather;1970;1064974000
Extreme weather;1971;208389000
Extreme weather;1972;2602920000
Extreme weather;1973;539200000
Extreme weather;1974;3123016992
Extreme weather;1975;1464261000
Extreme weather;1976;2820407000
Extreme weather;1977;1160860008
Extreme weather;1978;1446084000
Extreme weather;1979;3503186000
Extreme weather;1980;1794957000
Extreme weather;1981;1718709000
Extreme weather;1982;4500783032
Extreme weather;1983;5434605000
Extreme weather;1984;5482342000
Extreme weather;1985;5830948000
Extreme weather;1986;5040558008
Extreme weather;1987;6569944904
Extreme weather;1988;2426376000
Extreme weather;1989;10353299000
Extreme weather;1990;26208835000
Extreme weather;1991;17536722984
Extreme weather;1992;37598249744
Extreme weather;1993;14383410992
Extreme weather;1994;5392592000
Extreme weather;1995;24996834000
Extreme weather;1996;10757643032
Extreme weather;1997;7523549559
Extreme weather;1998;32964751377
Extreme weather;1999;43336598008
Extreme weather;2000;12949580000
Extreme weather;2001;14545012064
Extreme weather;2002;14749852000
Extreme weather;2003;21359289616
Extreme weather;2004;84227634104
Extreme weather;2005;184787568046
Extreme weather;2006;17708727922
Extreme weather;2007;29558476296
Extreme weather;2008;60728104040
Extreme weather;2009;26134654976
Extreme weather;2010;28124083240
Extreme weather;2011;50872148232
Extreme weather;2012;85786577720
Extreme weather;2013;52602364248
Extreme weather;2014;40220072312
Extreme weather;2015;34452546016
Extreme weather;2016;45811171064
Extreme weather;2017;272589111333
Extreme weather;2018;73724467163
Extreme weather;2019;57637097744
Extreme weather;2020;88192886016
Extreme weather;2021;137648237536
Extreme weather;2022;131046320969
Extreme weather;2023;101779295823
Extreme weather;2024;0
Flood;1900;0
Flood;1903;480000000
Flood;1906;0
Flood;1909;0
Flood;1910;0
Flood;1911;0
Flood;1915;0
Flood;1917;0
Flood;1920;20000000
Flood;1925;19000000
Flood;1926;31000000
Flood;1927;230000
Flood;1928;0
Flood;1931;1400000000
Flood;1933;0
Flood;1935;0
Flood;1936;0
Flood;1937;438000000
Flood;1938;0
Flood;1939;0
Flood;1940;0
Flood;1943;900000000
Flood;1947;0
Flood;1948;0
Flood;1949;15000000
Flood;1950;100000000
Flood;1951;1329000000
Flood;1952;0
Flood;1953;300000000
Flood;1954;50000000
Flood;1955;0
Flood;1956;0
Flood;1957;0
Flood;1958;0
Flood;1959;0
Flood;1960;0
Flood;1961;0
Flood;1962;80000000
Flood;1963;0
Flood;1964;893200000
Flood;1965;522100000
Flood;1966;2206582000
Flood;1967;324926000
Flood;1968;417181000
Flood;1969;551420000
Flood;1970;1307770000
Flood;1971;556300000
Flood;1972;434493000
Flood;1973;1730993032
Flood;1974;867472000
Flood;1975;1081559008
Flood;1976;587553000
Flood;1977;719913000
Flood;1978;1111123000
Flood;1979;188283000
Flood;1980;1145100000
Flood;1981;2634679000
Flood;1982;3761421172
Flood;1983;7613454828
Flood;1984;2749500000
Flood;1985;3400950000
Flood;1986;3801949936
Flood;1987;5434695120
Flood;1988;7685793968
Flood;1989;3896099936
Flood;1990;4386047968
Flood;1991;12217871589
Flood;1992;8216829667
Flood;1993;32867943112
Flood;1994;20502805488
Flood;1995;27409742017
Flood;1996;27955553135
Flood;1997;18312422010
Flood;1998;44063163334
Flood;1999;15612226744
Flood;2000;25798502288
Flood;2001;4752612000
Flood;2002;26364511000
Flood;2003;20677923446
Flood;2004;10570762538
Flood;2005;17684741078
Flood;2006;8060870922
Flood;2007;24172566800
Flood;2008;20028346909
Flood;2009;8004175219
Flood;2010;42821894827
Flood;2011;76027974347
Flood;2012;26841289634
Flood;2013;53405214482
Flood;2014;37864383894
Flood;2015;20925305141
Flood;2016;56935155971
Flood;2017;20355844720
Flood;2018;19714152256
Flood;2019;35941100000
Flood;2020;52356660736
Flood;2021;75607761648
Flood;2022;30277478096
Flood;2023;20369230616
Flood;2024;0
Fog;1952;0
Glacial lake outburst flood;2021;210000000
Glacial lake outburst flood;2022;0
Glacial lake outburst flood;2023;0
Volcanic activity;1900;0
Volcanic activity;1902;0
Volcanic activity;1903;0
Volcanic activity;1906;0
Volcanic activity;1911;0
Volcanic activity;1914;20000000
Volcanic activity;1919;0
Volcanic activity;1926;0
Volcanic activity;1930;0
Volcanic activity;1931;0
Volcanic activity;1937;0
Volcanic activity;1943;0
Volcanic activity;1944;0
Volcanic activity;1945;80000000
Volcanic activity;1946;0
Volcanic activity;1948;0
Volcanic activity;1949;0
Volcanic activity;1950;0
Volcanic activity;1951;0
Volcanic activity;1952;0
Volcanic activity;1953;0
Volcanic activity;1954;0
Volcanic activity;1956;0
Volcanic activity;1957;0
Volcanic activity;1960;0
Volcanic activity;1963;0
Volcanic activity;1964;0
Volcanic activity;1965;10000000
Volcanic activity;1966;0
Volcanic activity;1968;10000000
Volcanic activity;1969;200000
Volcanic activity;1971;2000000
Volcanic activity;1973;24700000
Volcanic activity;1975;0
Volcanic activity;1976;679000
